-0.0760121 0.238905 -0.158166 -0.14933 0.279349 -0.238221 -0.234131 0.214318 0.188958 0.233837 -0.00738499 -0.278386 -0.144793 0.0547954 0.0091969 -0.213692 -0.0878904 -0.0159046 0.038924 -0.0526182 0.170305 -0.0151572 -0.0363419 0.102298 0.181681 -0.0726767 0.132189 0.230557 0.289034 -0.0848864 -0.110066 0.194939 -0.0953257 -0.11548 0.179837 0.0856008 -0.277062 -0.0657399 -0.199279 0.281304 
-0.0652865 -0.0455673 -0.109756 0.247718 0.104911 -0.225534 -0.0233729 -0.106843 -0.0117209 -0.251159 0.138082 0.21044 0.166443 -0.0279644 -0.256104 -0.190318 0.280749 -0.0106771 -0.192986 0.240913 0.236539 -0.00968763 0.025459 0.289615 0.0418644 -0.244432 -0.230956 0.168243 0.113468 -0.217788 0.199059 -0.106449 -0.0313751 0.106996 -0.095774 0.114204 0.127276 0.190852 -0.107701 -0.0214521 
-0.13713 0.286124 0.170259 -0.231235 -0.162084 -0.0148683 0.130217 0.0470816 0.0719324 -0.207769 0.260183 -0.21677 0.000436634 0.0456707 0.153526 0.0584438 0.0303752 0.210188 -0.0882006 0.0678694 0.239814 0.116689 0.190529 0.101423 -0.113058 0.0555465 0.224677 0.0290726 0.208557 -0.245141 -0.231247 0.0121646 0.135433 -0.122552 -0.135583 0.140755 -0.0420246 -0.212561 0.0709307 -0.172603 
-0.094987 -0.0929188 0.0963525 0.244154 0.00442792 -0.146667 -0.186398 -0.0779801 0.17888 0.0207729 -0.241441 -0.256558 0.0328784 -0.174722 -0.0561086 0.016707 -0.118642 -0.144289 -0.0533318 0.222219 0.0353056 0.211774 -0.22096 -0.253218 -0.0574342 -0.0417521 -0.108399 -0.0554729 -0.06196 -0.0605788 -0.189064 -0.110644 0.156973 0.138092 -0.267575 0.0830239 -0.199575 -0.0183988 -0.234408 0.153983 
0.0699548 -0.0619402 -0.0766569 -0.255258 0.225986 0.105382 0.210372 -0.185762 0.258198 0.277118 -0.274098 0.153863 -0.273538 -0.118464 0.177909 -0.00943455 0.262421 -0.0119967 0.120722 0.116464 -0.0479453 0.243863 0.101727 0.265298 -0.235588 0.00198925 -0.16994 0.000766955 -0.102113 0.00976661 0.282916 0.104223 0.00812522 -0.16133 0.23419 0.013271 -0.0127938 -0.0959049 -0.17836 -0.11216 
0.000452425 -0.0657384 0.0240615 0.046483 -0.0328839 -0.0274914 -0.261287 0.284837 0.243969 0.169785 0.244318 0.288967 -0.243162 0.241581 -0.0434893 0.0554607 -0.126458 -0.0403615 -0.0874049 -0.0927901 0.226957 0.283164 -0.0340322 0.159623 -0.213031 0.204964 -0.24424 -0.122379 0.202567 -0.0925348 -0.150582 0.213956 -0.183804 -0.0614539 0.00246075 0.0823657 -0.00666586 -0.216568 0.246726 -0.0321367 
-0.126162 0.149829 -0.0242649 0.253964 0.0017132 -0.0945314 0.0232634 -0.207291 0.14255 0.264076 0.19404 -0.121516 0.100762 0.0595372 -0.0703442 0.102657 0.16015 -0.148187 0.0766931 0.0972961 -0.189995 0.111734 -0.172287 -0.260775 -0.0358654 -0.0116576 0.129282 -0.0506755 0.0316081 0.240892 0.107704 -0.274891 -0.234601 -0.00241464 -0.210409 -0.176715 -0.0964485 0.0931798 -0.209285 0.104759 
0.138478 0.0597606 -0.276949 0.0252566 -0.0707591 -0.110591 0.00238404 0.0926941 0.2657 0.251696 -0.15021 0.165037 -0.221185 -0.140931 -0.0991589 -0.176654 -0.229628 -0.229985 -0.0479856 0.164266 -0.132037 0.0712238 -0.0527271 -0.280555 0.262761 -0.142206 -0.14372 -0.225157 -0.0504291 0.127697 0.111578 -0.00390678 0.233839 -0.0300484 0.112138 0.0345061 0.149087 0.036527 0.202606 0.213925 
0.0989747 -0.138953 0.268306 0.0806838 -0.140322 -0.0137471 -0.1419 -0.0698698 0.103464 -0.0467774 0.0548089 -0.223955 -0.247243 -0.141712 0.0509899 0.0383305 -0.0285932 -0.189412 -0.0164365 -0.0362552 -0.204714 -0.168257 0.0673144 -0.186323 -0.170579 0.113038 -0.157039 0.233601 0.110346 -0.160355 0.235864 0.0315499 -0.163979 0.0550655 0.230748 -0.0968025 -0.270335 -0.151392 -0.105777 0.22171 
0.153328 -0.1917 0.1893 0.120917 -0.208928 0.0715547 -0.0304392 -0.0179378 0.263789 -0.0622969 -0.207135 -0.273621 0.0641111 0.15806 0.216877 0.132293 -0.057245 0.225291 0.0906047 0.25881 -0.151414 0.263723 -0.238101 -0.0142202 -0.288501 0.130759 0.073477 -0.237391 0.0559799 -0.229574 -0.014677 0.235403 -0.193298 0.11586 -0.167792 0.185242 0.283867 -0.258764 -0.264733 -0.203808 
0.241628 -0.138865 -0.0199274 0.207957 0.203029 0.0846514 0.269987 0.0934061 0.154507 -0.046229 -0.0169136 0.0798003 -0.183951 0.219138 -0.0752847 0.265791 0.0276751 0.0851082 0.177586 -0.223849 0.0701474 0.0989566 -0.0978574 0.140838 -0.219009 0.0670729 -0.143872 0.270946 0.230601 -0.190166 0.236112 0.282448 0.048753 0.141493 -0.155751 -0.124398 0.0290725 -0.0295389 0.156156 0.276546 
0.146285 0.0927845 -0.0100624 0.0945447 0.198952 -0.180916 -0.162465 0.00150672 0.080546 0.280458 0.0545375 -0.00489266 0.227179 0.174556 0.0205805 0.161676 0.229444 -0.246608 0.11232 -0.245095 -0.092183 -0.0430717 -0.265606 0.0117641 -0.257674 -0.252403 0.242152 -0.155817 -0.264633 0.00120846 -0.242133 0.245343 -0.117684 0.143085 -0.0416546 -0.106823 -0.0719668 0.055096 -0.208298 -0.112012 
0.165447 0.163202 0.0718204 0.131456 0.199448 0.0973319 0.0513528 -0.139283 -0.216079 0.103215 0.0176022 0.149786 -0.171593 -0.0898575 0.243029 -0.0182125 0.069472 0.0198049 -0.0700105 -0.0993292 0.160528 -0.0231984 0.201926 -0.131226 -0.0927089 -0.123703 0.00569041 -0.111579 0.128436 -0.21029 -0.0567033 0.11217 0.190993 -0.128933 0.132859 -0.115958 0.0682352 -0.0368141 -0.18968 -0.279145 
-0.244565 -0.288754 0.00881273 -0.0919737 -0.234148 0.220707 0.0837968 0.0822877 -0.0559952 -0.278561 0.243161 -0.0590536 0.267894 0.241106 -0.239953 0.183422 0.0133082 -0.179341 0.287609 -0.194849 0.199739 -0.127749 0.121265 0.259839 -0.0703751 0.0797182 -0.197634 0.107405 0.104557 -0.181482 0.0652399 -0.179256 0.207834 -0.273451 0.218821 -0.13111 -0.158765 -0.00206552 0.161106 0.170903 
0.0795652 0.18425 -0.214135 -0.0119794 -0.204447 0.27806 0.0246845 0.221766 -0.214187 -0.136844 -0.0467381 0.0925532 -0.258286 0.199369 0.0737348 0.28769 0.00157677 -0.239051 -0.253769 -0.25097 0.180933 -0.0698514 0.0498664 0.270337 -0.199658 0.1485 0.210539 -0.0989176 -0.0574207 -0.107144 0.195379 0.0993985 -0.100906 -0.0173671 -0.0945311 0.219096 0.15555 0.00784656 0.0862976 -0.164393 
0.247217 -0.284182 -0.257297 -0.0954102 -0.12852 0.267205 0.0478713 -0.0906266 -0.238129 -0.151916 0.157157 0.0503281 0.0272205 0.283076 -0.190825 0.26349 -0.243274 0.0387993 0.213991 0.0230275 -0.152582 -0.206344 -0.204835 0.114635 0.0747184 -0.0186317 0.0975259 -0.155498 0.110828 -0.1758 -0.27557 0.205786 0.147417 0.280463 0.273854 0.0464852 0.238146 0.00773995 -0.0592209 0.192534 
-0.219118 0.164316 -0.0315838 0.131394 0.0416076 -0.0846486 -0.104402 0.239168 0.176046 -0.136141 0.000868728 -0.107428 0.262181 0.280389 -0.0667558 0.0680315 -0.00706717 0.146161 -0.179044 0.00290538 0.236959 0.260663 -0.182166 0.0325208 0.0987143 0.176602 -0.232083 0.119776 -0.262212 -0.107918 0.0587634 0.236111 -0.123585 -0.0607259 0.287204 -0.0942531 0.164073 0.133241 0.172734 0.262671 
-0.145656 -0.118488 -0.0260606 -0.215427 0.0865542 -0.230913 0.241676 -0.0771243 -0.280471 -0.104766 0.255757 -0.0565212 0.269241 -0.171746 -0.20335 0.214128 -0.0564686 0.207255 -0.256697 0.177567 0.27649 -0.183658 -0.255672 0.20658 -0.0389403 0.227027 0.0549651 0.179169 0.0887344 -0.0189829 -0.0751286 -0.203658 0.103378 0.190058 -0.25077 0.235486 -0.211327 0.242671 -0.191485 0.00617144 
-0.207361 -0.120391 0.142495 0.0992964 -0.188006 -0.0966305 -0.0700795 -0.0250725 -0.173681 0.0811622 -0.193176 0.134615 -0.107758 -0.237995 0.0165621 0.0693205 -0.239859 0.149429 0.255394 -0.0971102 0.0332305 0.134245 -0.275478 -0.0182037 0.057023 -0.265315 0.135291 0.119337 -0.0893985 -0.0314554 0.121967 0.238622 -0.125118 0.049235 0.128312 0.188569 0.243805 -0.0761177 -0.1908 0.0110278 
0.130464 -0.0254551 0.227331 -0.169087 0.167527 -0.239815 -0.177666 0.261449 0.0698517 -0.239537 0.167889 -0.117113 -0.272947 -0.28746 -0.081625 0.249089 -0.216132 0.226384 0.205913 0.0366832 0.0118239 0.20259 -0.037956 -0.137915 0.0770408 0.0369063 -0.251969 0.0717683 -0.177249 -0.216594 -0.0768346 -0.146554 -0.214489 -0.122476 -0.274823 0.178571 -0.0239052 0.214409 -0.139111 -0.258287 
-0.260475 0.0243519 -0.150996 0.0381545 -0.142031 -0.192057 0.0961159 0.00493498 0.0591491 -0.285319 0.0129783 0.0904754 0.110475 0.228388 -0.208653 0.121415 0.149784 -0.124064 -0.177973 0.0691975 -0.164101 0.112789 -0.175324 -0.281898 -0.0507093 -0.103402 -0.0528138 0.229535 -0.0238343 0.107027 0.276992 0.265654 0.16858 -0.264513 -0.195559 0.249789 0.278364 0.123989 0.0310817 0.0807134 
-0.1648 0.152117 -0.157915 -0.226249 0.263348 0.243463 -0.281176 -0.0516011 -0.170581 0.0219618 -0.11415 -0.226463 -0.150921 0.177195 0.266267 0.0177558 0.109979 0.00683535 0.150855 0.262453 -0.195285 -0.24009 0.0433188 -0.117285 0.181599 0.18026 0.212669 0.0641313 -0.132449 0.0669903 0.270379 -0.227685 0.00690895 -0.0518857 -0.257476 -0.0862796 -0.175619 0.00954458 -0.266395 0.244266 
-0.00385149 0.00294893 -0.00329719 0.00138245 0.00212213 -0.00236068 -0.00116987 0.000443629 -0.00599522 0.00287419 0.00367907 0.00234739 -0.00137077 0.00202897 0.00120256 0.00102449 0.000956948 -0.0030621 -0.000484135 -0.0025547 0.00235112 -0.00132533 0.00221251 -0.000371926 0.0040835 0.000729454 -0.00280738 0.00400851 -0.00240227 0.001444 -0.00339897 0.00579858 
-0.195951 -0.350466 0.18193 -0.300126 0.00809562 0.219759 -0.324223 0.126487 0.293655 -0.0195837 -0.18525 0.199197 0.289831 -0.0127924 0.326454 -0.0843414 -0.304793 0.191847 -0.00133835 0.05811 0.241697 -0.178549 0.311323 -0.215265 0.0630026 0.0420549 -0.0826087 -0.151467 0.266631 0.296653 -0.0448589 -0.185603 
0.301711 0.0665854 0.0773478 -0.278239 0.217808 0.157536 -0.144881 -0.107112 -0.0247344 -0.0871686 -0.267719 -0.0183426 0.209217 -0.264376 -0.350091 0.239564 -0.166334 -0.116589 0.0828455 0.334602 -0.214345 0.147455 -0.130818 -0.12873 -0.0709069 -0.225263 0.0324859 -0.149965 -0.217889 -0.156456 -0.0194751 0.191779 
-0.300745 0.292094 -0.138234 0.0290935 0.25437 0.339009 -0.251992 0.322787 -0.312971 0.275463 0.183084 -0.180267 0.302189 -0.0923109 -0.219251 0.290141 0.287023 0.151793 -0.318628 0.319828 0.225171 0.0923027 0.355773 -0.083395 0.147418 -0.118592 -0.319809 0.0255528 -0.311735 0.177436 -0.150291 0.285515 
0.0682284 -0.108654 -0.269558 0.111339 -0.0470799 0.0764673 0.080182 0.137692 0.0881509 0.256126 -0.0378297 -0.307882 0.147723 0.0677691 0.0477188 0.0806265 0.0994594 0.280308 -0.0475954 -0.0501899 -0.0588278 0.133183 -0.230702 -0.0649268 -0.0121244 -0.213076 0.010068 0.0117929 0.194589 0.294955 0.113205 -0.295891 
-0.191809 -0.191942 -0.120127 -0.266615 0.0470617 -0.0808346 0.0273812 -0.321522 0.293349 0.0953447 0.0092474 -0.173404 0.180115 -0.264477 0.0544843 0.184415 0.272221 -0.243769 -0.209829 0.166215 -0.0960651 0.311249 0.247102 -0.13378 0.0924273 -0.116458 0.0745845 -0.145081 -0.090028 -0.0955899 -0.0180063 0.216278 
0.054982 0.336737 -0.0766991 -0.0634683 -0.0850625 0.101221 0.0674248 -0.0890711 -0.239406 -0.2088 0.0383269 0.0450095 -0.149008 0.175952 0.319742 0.0267386 -0.184055 -0.141109 0.0441541 0.222366 0.365382 -0.303784 0.0801006 0.112478 0.232689 0.0832407 0.151015 0.348189 0.322899 0.32896 -0.225757 0.281815 
-0.175373 -0.067594 0.272409 -0.285194 -0.260584 0.126286 0.290256 0.179957 0.219795 -0.264512 -0.0502245 0.0442961 -0.231203 -0.0781359 0.00400363 0.0890929 0.265628 0.182002 -0.0331601 0.301278 0.243393 -0.137098 -0.289104 0.0437706 -0.196563 0.185602 0.118409 0.00737026 -0.0135787 0.243446 0.156856 -0.200718 
-0.236005 -0.261741 -0.308984 0.15956 -0.174015 -0.124501 -0.0871209 0.00897992 0.29426 -0.0314037 0.249294 -0.0427029 0.217956 -0.0502826 0.336819 -0.00149564 -0.256909 -0.330651 -0.312417 -0.266047 -0.109132 -0.000738822 0.284992 -0.0995576 -0.239634 -0.237931 -0.221397 0.0558587 -0.205159 -0.263808 0.244662 -0.0745804 
-0.0315272 0.346296 0.172369 -0.112022 -0.346349 0.193567 0.0827982 -0.135685 -0.169428 0.219722 0.145484 -0.231421 0.282635 -0.133587 0.0945775 0.341395 -0.037387 -0.275108 0.139988 0.252054 0.224871 -0.259419 0.113356 0.120682 0.143633 0.249127 -0.289046 0.000312478 -0.00040211 -0.227363 0.15022 0.0489974 
0.307539 0.277885 -0.192565 -0.224143 0.00933681 0.174481 0.143583 0.298676 -0.298744 0.113044 0.146344 -0.170702 -0.144159 0.0439394 -0.153691 -0.266898 -0.12304 -0.0132629 -0.13889 0.018632 -0.112876 0.136059 -0.153226 0.238556 -0.296016 -0.300646 -0.329166 -0.229849 0.308328 0.0168404 -0.0757095 -0.0603185 
0.105411 -0.167087 -0.208398 -0.260445 -0.308027 0.294823 -0.0605231 0.0735407 -0.0712287 0.158229 0.239664 -0.041499 -0.108197 0.017981 -0.0246568 -0.199785 -0.157535 0.119358 -0.0377998 0.209484 0.182986 -0.0334061 -0.0511631 -0.0637417 -0.197347 -0.338578 -0.317863 -0.283775 -0.202389 0.177693 -0.286174 0.189573 
0.17805 0.185359 -0.295149 0.156871 -0.215843 -0.0922708 -0.0148972 -0.233923 -0.0198339 -0.271877 0.312058 -0.223923 -0.301367 0.230927 0.113335 -0.0349929 0.127557 -0.220835 0.0279739 0.0209217 -0.247878 -0.239636 0.14391 -0.0261498 -0.261158 -0.0154828 -0.115502 0.156677 0.0831349 -0.0127869 0.00155729 -0.344118 
-0.168209 0.160441 0.198356 -0.281831 -0.0326489 -0.0659843 0.16948 -0.343154 -0.0946097 0.0944479 -0.130038 -0.219642 0.297199 -0.124436 0.137852 -0.0346819 -0.342247 -0.335297 -0.0494141 0.294457 0.351508 0.0893081 -0.000105434 -0.12442 0.3322 -0.13069 -0.000938061 -0.263992 0.265869 0.109501 -0.254588 -0.0915873 
-0.129331 0.0882187 -0.144393 0.184639 -0.114679 0.307448 0.214797 0.0303241 0.196984 -0.287054 0.0332164 0.266236 -0.249147 0.341419 -0.233445 0.0900105 -0.052124 -0.15173 -0.104664 0.0876152 0.270466 0.146898 0.0678787 0.163774 0.149386 -0.0484971 0.323796 -0.141543 0.061863 -0.32202 0.152022 0.33105 
-0.095327 0.0754807 0.184404 0.175621 0.113443 0.0327529 -0.272026 -0.200014 -0.299631 0.302518 -0.295541 0.0141992 0.308006 0.341714 -0.173951 0.128863 0.225245 0.0297086 -0.294307 -0.0938412 0.132885 -0.262785 -0.329792 -0.1601 0.109112 0.0357077 0.0918313 -0.102066 0.278193 0.317944 0.141463 0.242161 
0.17787 -0.300534 0.33773 0.328956 -0.331243 0.130547 -0.148001 -0.217626 0.228954 -0.185868 -0.131765 -0.362062 0.257142 -0.259829 0.0755968 -0.249378 -0.0639262 0.286195 -0.12707 0.150611 -0.135895 -0.212544 0.176104 0.0632853 -0.27377 0.112197 0.179083 -0.109777 -0.127668 -0.168829 0.0805594 -0.328611 
-0.0170203 -0.02393 0.0184865 -0.0198087 -0.0059275 0.0163707 -0.0166779 0.00671922 7.50229e-05 -0.0174253 0.0105998 -0.00581937 -0.000665815 -0.0111149 0.0037999 -0.0248623 
-0.318218 -0.505937 0.547925 -0.372131 -0.080551 0.523173 -0.304546 0.199864 0.0674365 -0.37569 0.306799 -0.109244 0.0341196 -0.202078 0.142332 -0.505495 
0.191487 
0.01
